team,name,number,role,throws_bats,main_position,sub_positions,pitcher_roles,usage,top_speed,control,stamina,trajectory,contact,power,run_speed,arm_strength,fielding,catching,source
福岡ソフトバンクホークス,大 関,47,投手,左投左打,投手,,先中,スタミナ限界,149,65,62,,,,,,,,hawks.zip:âpâÅâtâïâvâìû∞ïà2026-2027übòƒë¬â/âtâgâoâôâNâzü[âNâXübâfâtâHâïâgæIÄΦâfü[â^.html
福岡ソフトバンクホークス,大 津,19,投手,右投左打,投手,,先中,勝利投手,151,73,66,,,,,,,,hawks.zip:âpâÅâtâïâvâìû∞ïà2026-2027übòƒë¬â/âtâgâoâôâNâzü[âNâXübâfâtâHâïâgæIÄΦâfü[â^.html
福岡ソフトバンクホークス,モイネロ,35,投手,左投左打,投手,,先中抑,調子次第,155,64,73,,,,,,,,hawks.zip:âpâÅâtâïâvâìû∞ïà2026-2027übòƒë¬â/âtâgâoâôâNâzü[âNâXübâfâtâHâïâgæIÄΦâfü[â^.html
福岡ソフトバンクホークス,ヘルナンデス,63,投手,左投左打,投手,,中抑,接戦時,158,39,42,,,,,,,,hawks.zip:âpâÅâtâïâvâìû∞ïà2026-2027übòƒë¬â/âtâgâoâôâNâzü[âNâXübâfâtâHâïâgæIÄΦâfü[â^.html
福岡ソフトバンクホークス,上茶谷,64,投手,右投右打,投手,,先中,ビハインドでも,151,60,63,,,,,,,,hawks.zip:âpâÅâtâïâvâìû∞ïà2026-2027übòƒë¬â/âtâgâoâôâNâzü[âNâXübâfâtâHâïâgæIÄΦâfü[â^.html
福岡ソフトバンクホークス,木村光,68,投手,右投左打,投手,,先中,リード時,154,56,48,,,,,,,,hawks.zip:âpâÅâtâïâvâìû∞ïà2026-2027übòƒë¬â/âtâgâoâôâNâzü[âNâXübâfâtâHâïâgæIÄΦâfü[â^.html
福岡ソフトバンクホークス,鈴木豪,26,投手,右投右打,投手,,先中,左のワンポイント,148,51,54,,,,,,,,hawks.zip:âpâÅâtâïâvâìû∞ïà2026-2027übòƒë¬â/âtâgâoâôâNâzü[âNâXübâfâtâHâïâgæIÄΦâfü[â^.html
福岡ソフトバンクホークス,大 野,60,投手,左投左打,投手,,先中,ビハインドでも,149,48,44,,,,,,,,hawks.zip:âpâÅâtâïâvâìû∞ïà2026-2027übòƒë¬â/âtâgâoâôâNâzü[âNâXübâfâtâHâïâgæIÄΦâfü[â^.html
福岡ソフトバンクホークス,松本裕,66,投手,右投左打,投手,,中抑,中継ぎエース,158,60,48,,,,,,,,hawks.zip:âpâÅâtâïâvâìû∞ïà2026-2027übòƒë¬â/âtâgâoâôâNâzü[âNâXübâfâtâHâïâgæIÄΦâfü[â^.html
福岡ソフトバンクホークス,杉 山,40,投手,右投右打,投手,,中抑,守護神,158,44,49,,,,,,,,hawks.zip:âpâÅâtâïâvâìû∞ïà2026-2027übòƒë¬â/âtâgâoâôâNâzü[âNâXübâfâtâHâïâgæIÄΦâfü[â^.html
福岡ソフトバンクホークス,東 浜,16,投手,右投右打,投手,,先,調子次第、調子安定,148,71,60,,,,,,,,hawks.zip:âpâÅâtâïâvâìû∞ïà2026-2027übòƒë¬â/âtâgâoâôâNâzü[âNâXübâfâtâHâïâgæIÄΦâfü[â^.html
福岡ソフトバンクホークス,津 森,11,投手,右投右打,投手,,中,おまかせ、調子極端,154,48,39,,,,,,,,hawks.zip:âpâÅâtâïâvâìû∞ïà2026-2027übòƒë¬â/âtâgâoâôâNâzü[âNâXübâfâtâHâïâgæIÄΦâfü[â^.html
福岡ソフトバンクホークス,藤 井,48,投手,右投左打,投手,,中抑,おまかせ,156,52,48,,,,,,,,hawks.zip:âpâÅâtâïâvâìû∞ïà2026-2027übòƒë¬â/âtâgâoâôâNâzü[âNâXübâfâtâHâïâgæIÄΦâfü[â^.html
福岡ソフトバンクホークス,オスナ,54,投手,右投右打,投手,,中抑,おまかせ,157,67,45,,,,,,,,hawks.zip:âpâÅâtâïâvâìû∞ïà2026-2027übòƒë¬â/âtâgâoâôâNâzü[âNâXübâfâtâHâïâgæIÄΦâfü[â^.html
福岡ソフトバンクホークス,尾 形,39,投手,右投左打,投手,,中抑,おまかせ、調子極端,159,39,53,,,,,,,,hawks.zip:âpâÅâtâïâvâìû∞ïà2026-2027übòƒë¬â/âtâgâoâôâNâzü[âNâXübâfâtâHâïâgæIÄΦâfü[â^.html
福岡ソフトバンクホークス,木村大,58,投手,左投左打,投手,,先中,おまかせ、調子極端,150,51,42,,,,,,,,hawks.zip:âpâÅâtâïâvâìû∞ïà2026-2027übòƒë¬â/âtâgâoâôâNâzü[âNâXübâfâtâHâïâgæIÄΦâfü[â^.html
福岡ソフトバンクホークス,前田悠,41,投手,左投左打,投手,,先,調子次第,148,69,49,,,,,,,,hawks.zip:âpâÅâtâïâvâìû∞ïà2026-2027übòƒë¬â/âtâgâoâôâNâzü[âNâXübâfâtâHâïâgæIÄΦâfü[â^.html
福岡ソフトバンクホークス,岩 井,27,投手,右投右打,投手,,先中,調子次第,156,37,47,,,,,,,,hawks.zip:âpâÅâtâïâvâìû∞ïà2026-2027übòƒë¬â/âtâgâoâôâNâzü[âNâXübâfâtâHâïâgæIÄΦâfü[â^.html
福岡ソフトバンクホークス,大 山,53,投手,右投右打,投手,,先中,調子次第,154,46,48,,,,,,,,hawks.zip:âpâÅâtâïâvâìû∞ïà2026-2027übòƒë¬â/âtâgâoâôâNâzü[âNâXübâfâtâHâïâgæIÄΦâfü[â^.html
福岡ソフトバンクホークス,前田純,51,投手,左投左打,投手,,先,おまかせ,144,53,52,,,,,,,,hawks.zip:âpâÅâtâïâvâìû∞ïà2026-2027übòƒë¬â/âtâgâoâôâNâzü[âNâXübâfâtâHâïâgæIÄΦâfü[â^.html
福岡ソフトバンクホークス,岩 崎,69,投手,右投右打,投手,,先中,おまかせ,153,41,56,,,,,,,,hawks.zip:âpâÅâtâïâvâìû∞ïà2026-2027übòƒë¬â/âtâgâoâôâNâzü[âNâXübâfâtâHâïâgæIÄΦâfü[â^.html
福岡ソフトバンクホークス,大 江,29,投手,左投左打,投手,,先中,おまかせ,143,43,45,,,,,,,,hawks.zip:âpâÅâtâïâvâìû∞ïà2026-2027übòƒë¬â/âtâgâoâôâNâzü[âNâXübâfâtâHâïâgæIÄΦâfü[â^.html
福岡ソフトバンクホークス,相 良,50,投手,右投右打,投手,,先,おまかせ,152,38,63,,,,,,,,hawks.zip:âpâÅâtâïâvâìû∞ïà2026-2027übòƒë¬â/âtâgâoâôâNâzü[âNâXübâfâtâHâïâgæIÄΦâfü[â^.html
福岡ソフトバンクホークス,徐,18,投手,右投右打,投手,,先,おまかせ,158,67,49,,,,,,,,hawks.zip:âpâÅâtâïâvâìû∞ïà2026-2027übòƒë¬â/âtâgâoâôâNâzü[âNâXübâfâtâHâïâgæIÄΦâfü[â^.html
福岡ソフトバンクホークス,村 上,20,投手,右投両打,投手,,中,おまかせ,153,32,39,,,,,,,,hawks.zip:âpâÅâtâïâvâìû∞ïà2026-2027übòƒë¬â/âtâgâoâôâNâzü[âNâXübâfâtâHâïâgæIÄΦâfü[â^.html
福岡ソフトバンクホークス,安 德,28,投手,右投右打,投手,,中,おまかせ,152,55,45,,,,,,,,hawks.zip:âpâÅâtâïâvâìû∞ïà2026-2027übòƒë¬â/âtâgâoâôâNâzü[âNâXübâfâtâHâïâgæIÄΦâfü[â^.html
福岡ソフトバンクホークス,伊 藤,42,投手,右投右打,投手,,中,おまかせ,154,38,51,,,,,,,,hawks.zip:âpâÅâtâïâvâìû∞ïà2026-2027übòƒë¬â/âtâgâoâôâNâzü[âNâXübâfâtâHâïâgæIÄΦâfü[â^.html
福岡ソフトバンクホークス,稲 川,13,投手,右投右打,投手,,中,おまかせ,152,43,47,,,,,,,,hawks.zip:âpâÅâtâïâvâìû∞ïà2026-2027übòƒë¬â/âtâgâoâôâNâzü[âNâXübâfâtâHâïâgæIÄΦâfü[â^.html
福岡ソフトバンクホークス,中村稔,30,投手,左投左打,投手,,中,おまかせ,146,41,51,,,,,,,,hawks.zip:âpâÅâtâïâvâìû∞ïà2026-2027übòƒë¬â/âtâgâoâôâNâzü[âNâXübâfâtâHâïâgæIÄΦâfü[â^.html
福岡ソフトバンクホークス,海 野,62,野手,右投右打,捕手,,,,,,,2,33,42,52,77,55,67,hawks.zip:âpâÅâtâïâvâìû∞ïà2026-2027übòƒë¬â/âtâgâoâôâNâzü[âNâXübâfâtâHâïâgæIÄΦâfü[â^.html
福岡ソフトバンクホークス,嶺 井,12,野手,右投右打,捕手,,,守備要員,,,,3,37,58,51,68,53,42,hawks.zip:âpâÅâtâïâvâìû∞ïà2026-2027übòƒë¬â/âtâgâoâôâNâzü[âNâXübâfâtâHâïâgæIÄΦâfü[â^.html
福岡ソフトバンクホークス,谷川原,45,野手,右投左打,捕手,外野手,,,,,,3,44,57,69,92,50,41,hawks.zip:âpâÅâtâïâvâìû∞ïà2026-2027übòƒë¬â/âtâgâoâôâNâzü[âNâXübâfâtâHâïâgæIÄΦâfü[â^.html
福岡ソフトバンクホークス,藤 田,65,野手,右投右打,捕手,一塁手,,,,,,1,28,41,58,65,37,29,hawks.zip:âpâÅâtâïâvâìû∞ïà2026-2027übòƒë¬â/âtâgâoâôâNâzü[âNâXübâfâtâHâïâgæIÄΦâfü[â^.html
福岡ソフトバンクホークス,渡邉陸,0,野手,右投左打,捕手,外野手,,,,,,3,34,54,59,82,47,37,hawks.zip:âpâÅâtâïâvâìû∞ïà2026-2027übòƒë¬â/âtâgâoâôâNâzü[âNâXübâfâtâHâïâgæIÄΦâfü[â^.html
福岡ソフトバンクホークス,石 塚,55,野手,右投右打,捕手,外野手;一塁手,,,,,,3,41,56,51,68,35,43,hawks.zip:âpâÅâtâïâvâìû∞ïà2026-2027übòƒë¬â/âtâgâoâôâNâzü[âNâXübâfâtâHâïâgæIÄΦâfü[â^.html
福岡ソフトバンクホークス,山 川,5,野手,右投右打,一塁手,,,,,,,4,49,83,47,53,56,49,hawks.zip:âpâÅâtâïâvâìû∞ïà2026-2027übòƒë¬â/âtâgâoâôâNâzü[âNâXübâfâtâHâïâgæIÄΦâfü[â^.html
福岡ソフトバンクホークス,今 宮,6,野手,右投右打,遊撃手,二塁手;三塁手,,慎重盗塁,,,,2,53,61,66,74,61,75,hawks.zip:âpâÅâtâïâvâìû∞ïà2026-2027übòƒë¬â/âtâgâoâôâNâzü[âNâXübâfâtâHâïâgæIÄΦâfü[â^.html
福岡ソフトバンクホークス,川 瀬,0,野手,右投左打,遊撃手,三塁手;一塁手,,代打要員,,,,2,50,40,79,64,63,62,hawks.zip:âpâÅâtâïâvâìû∞ïà2026-2027übòƒë¬â/âtâgâoâôâNâzü[âNâXübâfâtâHâïâgæIÄΦâfü[â^.html
福岡ソフトバンクホークス,廣 瀨,33,野手,右投右打,一塁手,二塁手;三塁手,,,,,,3,41,57,61,55,46,45,hawks.zip:âpâÅâtâïâvâìû∞ïà2026-2027übòƒë¬â/âtâgâoâôâNâzü[âNâXübâfâtâHâïâgæIÄΦâfü[â^.html
福岡ソフトバンクホークス,ダウンズ,4,野手,右投右打,遊撃手,二塁手;三塁手,,,,,,2,47,64,83,81,58,42,hawks.zip:âpâÅâtâïâvâìû∞ïà2026-2027übòƒë¬â/âtâgâoâôâNâzü[âNâXübâfâtâHâïâgæIÄΦâfü[â^.html
福岡ソフトバンクホークス,宇 野,46,野手,右投右打,遊撃手,三塁手;一塁手,,,,,,3,34,47,65,48,38,33,hawks.zip:âpâÅâtâïâvâìû∞ïà2026-2027übòƒë¬â/âtâgâoâôâNâzü[âNâXübâfâtâHâïâgæIÄΦâfü[â^.html
福岡ソフトバンクホークス,栗 原,24,野手,右投左打,三塁手,一塁手;外野手,,慎重盗塁,,,,4,63,76,59,62,67,46,hawks.zip:âpâÅâtâïâvâìû∞ïà2026-2027übòƒë¬â/âtâgâoâôâNâzü[âNâXübâfâtâHâïâgæIÄΦâfü[â^.html
福岡ソフトバンクホークス,野 村,99,野手,右投右打,遊撃手,二塁手,,,,,,3,47,70,81,77,54,52,hawks.zip:âpâÅâtâïâvâìû∞ïà2026-2027übòƒë¬â/âtâgâoâôâNâzü[âNâXübâfâtâHâïâgæIÄΦâfü[â^.html
福岡ソフトバンクホークス,牧原大,8,野手,右投左打,二塁手,三塁手;外野手,,,,,,2,60,54,82,62,72,52,hawks.zip:âpâÅâtâïâvâìû∞ïà2026-2027übòƒë¬â/âtâgâoâôâNâzü[âNâXübâfâtâHâïâgæIÄΦâfü[â^.html
福岡ソフトバンクホークス,中村晃,7,野手,左投左打,一塁手,外野手,,代打要員、慎重盗塁,,,,3,45,46,61,53,56,74,hawks.zip:âpâÅâtâïâvâìû∞ïà2026-2027übòƒë¬â/âtâgâoâôâNâzü[âNâXübâfâtâHâïâgæIÄΦâfü[â^.html
福岡ソフトバンクホークス,イヒネ,36,野手,右投左打,遊撃手,三塁手;外野手,,,,,,3,34,51,77,69,44,32,hawks.zip:âpâÅâtâïâvâìû∞ïà2026-2027übòƒë¬â/âtâgâoâôâNâzü[âNâXübâfâtâHâïâgæIÄΦâfü[â^.html
福岡ソフトバンクホークス,井 上,43,野手,右投右打,三塁手,一塁手;外野手,,,,,,3,36,58,63,60,43,37,hawks.zip:âpâÅâtâïâvâìû∞ïà2026-2027übòƒë¬â/âtâgâoâôâNâzü[âNâXübâfâtâHâïâgæIÄΦâfü[â^.html
福岡ソフトバンクホークス,庄 子,25,野手,右投左打,遊撃手,二塁手;外野手,,,,,,2,34,33,87,70,51,36,hawks.zip:âpâÅâtâïâvâìû∞ïà2026-2027übòƒë¬â/âtâgâoâôâNâzü[âNâXübâfâtâHâïâgæIÄΦâfü[â^.html
福岡ソフトバンクホークス,石 見,67,野手,右投左打,遊撃手,三塁手;二塁手,,,,,,2,38,35,70,65,40,31,hawks.zip:âpâÅâtâïâvâìû∞ïà2026-2027übòƒë¬â/âtâgâoâôâNâzü[âNâXübâfâtâHâïâgæIÄΦâfü[â^.html
福岡ソフトバンクホークス,秋 広,52,野手,右投左打,一塁手,外野手;三塁手,,,,,,3,52,61,62,57,40,46,hawks.zip:âpâÅâtâïâvâìû∞ïà2026-2027übòƒë¬â/âtâgâoâôâNâzü[âNâXübâfâtâHâïâgæIÄΦâfü[â^.html
福岡ソフトバンクホークス,髙 橋,56,野手,右投右打,三塁手,一塁手;外野手,,,,,,3,45,62,41,60,38,40,hawks.zip:âpâÅâtâïâvâìû∞ïà2026-2027übòƒë¬â/âtâgâoâôâNâzü[âNâXübâfâtâHâïâgæIÄΦâfü[â^.html
福岡ソフトバンクホークス,周 東,23,野手,右投左打,外野手,三塁手;二塁手,,代走要員,,,,2,61,47,96,63,70,49,hawks.zip:âpâÅâtâïâvâìû∞ïà2026-2027übòƒë¬â/âtâgâoâôâNâzü[âNâXübâfâtâHâïâgæIÄΦâfü[â^.html
福岡ソフトバンクホークス,柳 町,32,野手,右投左打,外野手,一塁手,,慎重盗塁,,,,2,60,56,67,72,55,52,hawks.zip:âpâÅâtâïâvâìû∞ïà2026-2027übòƒë¬â/âtâgâoâôâNâzü[âNâXübâfâtâHâïâgæIÄΦâfü[â^.html
福岡ソフトバンクホークス,正 木,31,野手,右投右打,外野手,一塁手,,慎重盗塁,,,,3,50,65,48,64,50,47,hawks.zip:âpâÅâtâïâvâìû∞ïà2026-2027übòƒë¬â/âtâgâoâôâNâzü[âNâXübâfâtâHâïâgæIÄΦâfü[â^.html
福岡ソフトバンクホークス,近 藤,3,野手,右投左打,外野手,,,,,,,3,80,74,64,74,69,62,hawks.zip:âpâÅâtâïâvâìû∞ïà2026-2027übòƒë¬â/âtâgâoâôâNâzü[âNâXübâfâtâHâïâgæIÄΦâfü[â^.html
福岡ソフトバンクホークス,柳 田,9,野手,右投左打,外野手,,,慎重盗塁,,,,4,61,71,67,80,40,50,hawks.zip:âpâÅâtâïâvâìû∞ïà2026-2027übòƒë¬â/âtâgâoâôâNâzü[âNâXübâfâtâHâïâgæIÄΦâfü[â^.html
福岡ソフトバンクホークス,川 村,61,野手,右投左打,外野手,,,,,,,2,44,55,69,67,63,52,hawks.zip:âpâÅâtâïâvâìû∞ïà2026-2027übòƒë¬â/âtâgâoâôâNâzü[âNâXübâfâtâHâïâgæIÄΦâfü[â^.html
福岡ソフトバンクホークス,笹 川,44,野手,左投左打,外野手,,,,,,,3,37,63,66,55,47,45,hawks.zip:âpâÅâtâïâvâìû∞ïà2026-2027übòƒë¬â/âtâgâoâôâNâzü[âNâXübâfâtâHâïâgæIÄΦâfü[â^.html
福岡ソフトバンクホークス,緒 方,57,野手,右投左打,外野手,,,,,,,2,35,34,82,58,60,45,hawks.zip:âpâÅâtâïâvâìû∞ïà2026-2027übòƒë¬â/âtâgâoâôâNâzü[âNâXübâfâtâHâïâgæIÄΦâfü[â^.html
福岡ソフトバンクホークス,山 本,77,野手,右投左打,外野手,,,,,,,3,41,61,60,74,37,44,hawks.zip:âpâÅâtâïâvâìû∞ïà2026-2027übòƒë¬â/âtâgâoâôâNâzü[âNâXübâfâtâHâïâgæIÄΦâfü[â^.html
埼玉西武ライオンズ,渡 邉,12,投手,右投右打,投手,,先中,調子次第、調子安定,152,58,63,,,,,,,,lions.zip:パワフルプロ野球2026-2027｜埼玉西武ライオンズ｜デフォルト選手データ.html
